5414.1,5206.7,207.42
3088.2,5281.1,-2192.9
4013.2,4137.4,-124.21
4865.3,3077.2,1788.1
7523.1,4902.7,2620.4
7283.8,3875.5,3408.3
8734.8,5058.3,3676.5
4246.5,3124.5,1122.1
4266.1,5094.5,-828.38
2624.8,4730.5,-2105.7
4573.6,2748.2,1825.4
7549.3,3859.5,3689.9
9371.4,3575.9,5795.5
6800.4,2839.6,3960.8
1479.1,1209.2,269.88
-1800,645.8,-2445.8
104.44,2813.7,-2709.2
2862.5,1719.7,1142.9
2159.5,-100.63,2260.1
3523.3,122.89,3400.4
4031,1649.1,2381.9
1392.7,-940.42,2333.1
1184.3,1031.2,153.03
-1242.2,997.75,-2240
104.77,-772.46,877.23
2338.1,306.53,2031.6
4038.3,144.78,3893.5
1549.8,-1924,3473.8
-35.089,-527.46,492.38
-2636.6,-754.91,-1881.7
-1374.3,129.12,-1503.4
-2338.2,-1768.6,-569.69
1292.1,-779.73,2071.8
1837.1,-2768.5,4605.6
1899.4,-2772.4,4671.8
1215.8,-1364.3,2580
-2562.3,-1760.7,-801.56
-2473.5,-1710.1,-763.47
272.63,187.67,84.961
1741.4,-462.98,2204.4
3804.4,-1412.6,5217
4158.2,-1545.3,5703.5
3807.9,184.27,3623.6
244.37,784.28,-539.91
-1568.9,-601.74,-967.19
-732.82,-1177.7,444.92
2632.5,516.27,2116.2
5719.8,373.95,5345.8
4504.8,71.072,4433.8
3326.1,1111.4,2214.7
2381.9,1456.6,925.26
2165.7,2049.8,115.85
-494.96,1378.7,-1873.6
3337,2415.6,921.45
5199.2,2623.9,2575.3
6498.9,2759,3739.9
6221.2,3314.6,2906.6
3208.3,2977.6,230.68
4836.9,4784.2,52.685
2913.2,4251.1,-1337.9
4149.7,3276.1,873.65
8750,5451,3298.9
8172.3,2745.1,5427.2
7914.8,3473.9,4440.9
5322.7,5380.9,-58.118
4596.2,5292.5,-696.28
3374.6,3899.2,-524.55
5374,5594.1,-220.16
8042.8,5763.5,2279.3
9542,5191.4,4350.5
7600.8,4193.4,3407.4
5809.6,4398.4,1411.2
4262.5,5275.4,-1012.9
3261.8,5438.4,-2176.6
3124.3,4126.4,-1002.1
5834.8,3912.3,1922.6
8500.4,4595.7,3904.7
7377.5,4096.9,3280.6
3433.8,3021.7,412.12
2169.8,2882.7,-712.91
2609.4,2888.8,-279.39
1910.9,1692.4,218.49
2595.7,1407.9,1187.8
4079.8,585.43,3494.4
7123.5,2039.1,5084.4
3604.5,683.89,2920.7
1819,1118.3,700.78
-1137.2,-951.76,-185.49
-2295.5,-818.17,-1477.4
3365.6,1406.4,1959.3
3811.7,436.29,3375.4
4876.1,797.71,4078.4
1854.8,29.423,1825.4
-1218.1,-848.03,-370.05
-3048.3,-595.23,-2453.1
-3504.4,-1196.8,-2307.5
-323.39,-1536.4,1213.1
1099.5,-2045.7,3145.1
3197.2,-283.22,3480.5
2945.8,-266.04,3211.8
-554.84,-1626.4,1071.6
-2417.6,-1732.4,-685.15
-2316.1,-1300.9,-1015.2
62.686,-522.94,585.63
774.46,-2630.8,3405.3
2588.2,-1297.6,3885.9
3593.4,-235.43,3828.8
1761.3,-287.75,2049.1
-2020.9,-191.51,-1829.4
-990.87,305.89,-1296.8
-35.49,-439.24,403.75
1805.4,-892.7,2698.1
5679.2,1486.5,4192.7
5513,805.07,4707.9
3919.4,1405.1,2514.3
-512.38,1990,-2502.4
485.5,1544.6,-1059.1
2447.6,1227.7,1219.9
5508.8,2180,3328.8
5926.5,2635.9,3290.6
5397.8,930.09,4467.8
3694.5,3360.9,333.61
1033.5,1563.9,-530.44
1961.1,2373,-411.93
3267.5,4059.3,-791.81
5042.6,3392.9,1649.7
5234.2,2282.4,2951.8
8151.1,3109.9,5041.2
4277.6,3767.5,510.07
3990.6,4905,-914.4
2665.3,5137.7,-2472.5
3343.5,3637.8,-294.33
5256.2,3075.7,2180.6
